User-agent: *
Allow: /

Disallow: /server/
Disallow: /src/
Disallow: /node_modules/
Disallow: /build/
Disallow: /config/
Disallow: /docker-entry.sh
Disallow: /docker-compose.prod.yml
Disallow: /docker-compose.yml
Disallow: /traefik/
Disallow: /docker/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
Disallow: /LICENSE.md
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.env.sample
Disallow: /.eslintrc
Disallow: /.prettierrc
Disallow: /.prettierignore
Disallow: /.dockerignore
Disallow: /.gitattributes
Disallow: /.gitlab-ci.yml
Disallow: /.editorconfig
Disallow: /.env
Disallow: /.gitmodules
Disallow: /.husky/
Disallow: /.travis.yml
Disallow: /.vscode/
Disallow: /.yarnrc
Disallow: /CHANGELOG.md
Disallow: /CHANGELOG.prod.md
Disallow: /HELP.md
Disallow: /HELP.prod.md
Disallow: /ISSUE_TEMPLATE.md
Disallow: /ISSUE_TEMPLATE.prod.md
Disallow: /PULL_REQUEST_TEMPLATE.md
Disallow: /PULL_REQUEST_TEMPLATE.prod.md
Disallow: /SECURITY.md
Disallow: /SECURITY.prod.md
Disallow: /CODE_OF_CONDUCT.md
Disallow: /CODE_OF_CONDUCT.prod.md
Disallow: /CONTRIBUTING.md
Disallow: /CONTRIBUTING.prod.md
Disallow: /LICENSE
Disallow: /LICENSE.prod

Crawl-delay: 1

Sitemap: https://geocode-p3-rjrost.herokuapp.com/sitemap.xml
